,Results,Prediction,Accuracy,andy azfar cy 133/140,,Results,Prediction,Accuracy,"ch, cy, gerald 104/144",,Results,Prediction,Accuracy,"cy, jc, jonah 113/144",,Results,Prediction,Accuracy,"cy, qk, ys, 111/144",,Results,Prediction,Accuracy,"cy, jonah, zen, 90/144",,,,
377,qikai,andy,0.9967687,Nope,377,qikai,ch,0.99895704,Nope,377,qikai,jonah,0.9997422,Nope,377,qikai,ys,0.95957845,Nope,377,qikai,jonah,0.99987626,Nope,Nope,Nope,Nope,Nope
378,qikai,andy,0.9999968,Nope,378,qikai,ch,0.9987233,Nope,378,qikai,jonah,0.999754,Nope,378,qikai,qikai,0.9959632,Match,378,qikai,jonah,0.99987423,Nope,Nope,Nope,Nope,Nope
379,qikai,andy,0.9822191,Nope,379,qikai,ch,0.9988236,Nope,379,qikai,jonah,0.9996511,Nope,379,qikai,ys,0.9768016,Nope,379,qikai,jonah,0.9998331,Nope,Nope,Nope,Nope,Nope
380,qikai,andy,0.9999839,Nope,380,qikai,ch,0.99893636,Nope,380,qikai,jonah,0.9940498,Nope,380,qikai,ys,0.9920853,Nope,380,qikai,jonah,0.99987113,Nope,Nope,Nope,Nope,Nope
381,qikai,andy,0.9999975,Nope,381,qikai,ch,0.94677323,Nope,381,qikai,jonah,0.9997491,Nope,381,qikai,qikai,0.85634077,Match,381,qikai,jonah,0.999879,Nope,Nope,Nope,Nope,Nope
382,qikai,cy,0.9994531,Nope,382,qikai,ch,0.8848692,Nope,382,qikai,jonah,0.866025,Nope,382,qikai,qikai,0.99354726,Match,382,qikai,jonah,0.9998733,Nope,Nope,Nope,Nope,Nope
383,qikai,andy,0.9999889,Nope,383,qikai,ch,0.99830663,Nope,383,qikai,jonah,0.99973756,Nope,383,qikai,ys,0.9317694,Nope,383,qikai,jonah,0.9998764,Nope,Nope,Nope,Nope,Nope
384,ys,cy,0.97620595,Nope,384,ys,ch,0.99875724,Nope,384,ys,jc,0.99949694,Nope,384,ys,ys,0.99426347,Match,384,ys,jonah,0.9412671,Nope,Nope,Nope,Nope,Nope
385,ys,cy,0.9993585,Nope,385,ys,ch,0.9989843,Nope,385,ys,jc,0.99960214,Nope,385,ys,ys,0.9946371,Match,385,ys,jonah,0.8582786,Nope,Nope,Nope,Nope,Nope
386,ys,cy,0.9993612,Nope,386,ys,ch,0.99898106,Nope,386,ys,jc,0.9996315,Nope,386,ys,ys,0.99499536,Match,386,ys,jonah,0.98216933,Nope,Nope,Nope,Nope,Nope
387,ys,cy,0.9960962,Nope,387,ys,ch,0.99898714,Nope,387,ys,jc,0.9996288,Nope,387,ys,ys,0.99516845,Match,387,ys,jonah,0.9997291,Nope,Nope,Nope,Nope,Nope
388,ys,cy,0.9994741,Nope,388,ys,ch,0.99814093,Nope,388,ys,jc,0.9991443,Nope,388,ys,qikai,0.995832,Nope,388,ys,jonah,0.9998777,Nope,Nope,Nope,Nope,Nope
389,ys,cy,0.9993369,Nope,389,ys,ch,0.9989611,Nope,389,ys,jc,0.9996037,Nope,389,ys,ys,0.9943948,Match,389,ys,jonah,0.9998252,Nope,Nope,Nope,Nope,Nope
390,ys,azfar,0.57353973,Nope,390,ys,ch,0.8338857,Nope,390,ys,jc,0.9992268,Nope,390,ys,ys,0.9956161,Match,390,ys,jonah,0.9982823,Nope,Nope,Nope,Nope,Nope
391,ys,cy,0.9985903,Nope,391,ys,ch,0.84933686,Nope,391,ys,jc,0.984029,Nope,391,ys,ys,0.99627197,Match,391,ys,jonah,0.9997793,Nope,Nope,Nope,Nope,Nope
392,ys,cy,0.9896423,Nope,392,ys,ch,0.87733674,Nope,392,ys,jc,0.99924976,Nope,392,ys,ys,0.9966196,Match,392,ys,jonah,0.9997813,Nope,Nope,Nope,Nope,Nope
393,ys,cy,0.8537322,Nope,393,ys,ch,0.7864347,Nope,393,ys,jc,0.99674714,Nope,393,ys,ys,0.99735,Match,393,ys,jonah,0.9998548,Nope,Nope,Nope,Nope,Nope
394,ys,andy,0.8149036,Nope,394,ys,ch,0.9695907,Nope,394,ys,jc,0.9136702,Nope,394,ys,qikai,0.99412656,Nope,394,ys,jonah,0.9998791,Nope,Nope,Nope,Nope,Nope
395,ys,cy,0.8006049,Nope,395,ys,ch,0.82091606,Nope,395,ys,jc,0.99406874,Nope,395,ys,ys,0.99674016,Match,395,ys,jonah,0.9998609,Nope,Nope,Nope,Nope,Nope
396,ys,cy,0.9952892,Nope,396,ys,ch,0.8387752,Nope,396,ys,jc,0.9996263,Nope,396,ys,ys,0.99552757,Match,396,ys,jonah,0.9232656,Nope,Nope,Nope,Nope,Nope
397,ys,cy,0.99934906,Nope,397,ys,gerald,0.9297297,Nope,397,ys,jc,0.99937385,Nope,397,ys,ys,0.9719849,Match,397,ys,jonah,0.9998679,Nope,Nope,Nope,Nope,Nope
398,ys,cy,0.99932563,Nope,398,ys,gerald,0.6281431,Nope,398,ys,jc,0.9995702,Nope,398,ys,ys,0.99640936,Match,398,ys,jonah,0.99981683,Nope,Nope,Nope,Nope,Nope
399,ys,cy,0.9897742,Nope,399,ys,gerald,0.78881234,Nope,399,ys,jc,0.99950886,Nope,399,ys,ys,0.9955042,Match,399,ys,jonah,0.9998567,Nope,Nope,Nope,Nope,Nope
400,ys,cy,0.9994566,Nope,400,ys,ch,0.7981155,Nope,400,ys,jc,0.88770133,Nope,400,ys,qikai,0.95194286,Nope,400,ys,jonah,0.99988115,Nope,Nope,Nope,Nope,Nope
401,ys,cy,0.9992724,Nope,401,ys,gerald,0.7434102,Nope,401,ys,jc,0.9995677,Nope,401,ys,ys,0.9927902,Match,401,ys,jonah,0.9998683,Nope,Nope,Nope,Nope,Nope
402,ys,cy,0.99076873,Nope,402,ys,ch,0.99896777,Nope,402,ys,jc,0.99947315,Nope,402,ys,ys,0.99540496,Match,402,ys,cy,0.70557463,Nope,Nope,Nope,Nope,Nope
403,ys,cy,0.9990171,Nope,403,ys,ch,0.8144997,Nope,403,ys,jc,0.9955037,Nope,403,ys,ys,0.99656844,Match,403,ys,jonah,0.9998211,Nope,Nope,Nope,Nope,Nope
404,ys,cy,0.9974904,Nope,404,ys,ch,0.9766318,Nope,404,ys,jc,0.9995647,Nope,404,ys,ys,0.99585104,Match,404,ys,jonah,0.992339,Nope,Nope,Nope,Nope,Nope
405,ys,cy,0.53241825,Nope,405,ys,ch,0.86664826,Nope,405,ys,jc,0.9989202,Nope,405,ys,ys,0.9963786,Match,405,ys,jonah,0.9994305,Nope,Nope,Nope,Nope,Nope
406,ys,cy,0.9986451,Nope,406,ys,ch,0.99582714,Nope,406,ys,jc,0.88527244,Nope,406,ys,qikai,0.9664233,Nope,406,ys,jonah,0.99987876,Nope,Nope,Nope,Nope,Nope
407,ys,cy,0.9952427,Nope,407,ys,ch,0.89125407,Nope,407,ys,jc,0.9993192,Nope,407,ys,ys,0.99605405,Match,407,ys,jonah,0.99973947,Nope,Nope,Nope,Nope,Nope
408,ys,cy,0.96151346,Nope,408,ys,ch,0.9987753,Nope,408,ys,jc,0.99957436,Nope,408,ys,ys,0.9955546,Match,408,ys,jonah,0.8957,Nope,Nope,Nope,Nope,Nope
409,ys,cy,0.97476894,Nope,409,ys,ch,0.78924894,Nope,409,ys,jc,0.9994486,Nope,409,ys,ys,0.9961665,Match,409,ys,jonah,0.99985194,Nope,Nope,Nope,Nope,Nope
410,ys,azfar,0.77223647,Nope,410,ys,ch,0.8290761,Nope,410,ys,jc,0.9994753,Nope,410,ys,ys,0.99568427,Match,410,ys,jonah,0.99459225,Nope,Nope,Nope,Nope,Nope
411,ys,cy,0.9759378,Nope,411,ys,ch,0.89574087,Nope,411,ys,jc,0.99906796,Nope,411,ys,ys,0.99578047,Match,411,ys,jonah,0.99843067,Nope,Nope,Nope,Nope,Nope
412,ys,cy,0.958104,Nope,412,ys,ch,0.9812485,Nope,412,ys,jc,0.9876759,Nope,412,ys,qikai,0.9873404,Nope,412,ys,jonah,0.9998791,Nope,Nope,Nope,Nope,Nope
413,ys,cy,0.9780255,Nope,413,ys,ch,0.8694516,Nope,413,ys,jc,0.9995839,Nope,413,ys,ys,0.99621177,Match,413,ys,jonah,0.99982613,Nope,Nope,Nope,Nope,Nope
414,ys,azfar,0.5360154,Nope,414,ys,ch,0.998412,Nope,414,ys,jc,0.9996051,Nope,414,ys,ys,0.9952081,Match,414,ys,jonah,0.91760355,Nope,Nope,Nope,Nope,Nope
415,ys,cy,0.96475637,Nope,415,ys,gerald,0.9793106,Nope,415,ys,jc,0.9995598,Nope,415,ys,ys,0.9966049,Match,415,ys,jonah,0.9998534,Nope,Nope,Nope,Nope,Nope
416,ys,azfar,0.9153339,Nope,416,ys,ch,0.8193589,Nope,416,ys,jc,0.9995951,Nope,416,ys,ys,0.9961838,Match,416,ys,jonah,0.99636465,Nope,Nope,Nope,Nope,Nope
417,ys,cy,0.6223687,Nope,417,ys,ch,0.6454791,Nope,417,ys,jc,0.999482,Nope,417,ys,ys,0.9967753,Match,417,ys,jonah,0.9993961,Nope,Nope,Nope,Nope,Nope
418,ys,cy,0.9423676,Nope,418,ys,gerald,0.6930126,Nope,418,ys,jc,0.9926158,Nope,418,ys,qikai,0.9989152,Nope,418,ys,jonah,0.99987936,Nope,Nope,Nope,Nope,Nope
419,ys,cy,0.5308987,Nope,419,ys,gerald,0.9532604,Nope,419,ys,jc,0.99960154,Nope,419,ys,ys,0.9974251,Match,419,ys,jonah,0.9998342,Nope,Nope,Nope,Nope,Nope
420,ys,cy,0.9994673,Nope,420,ys,ch,0.99868566,Nope,420,ys,jc,0.998814,Nope,420,ys,qikai,0.9865181,Nope,420,ys,jonah,0.9998411,Nope,Nope,Nope,Nope,Nope
421,ys,andy,0.98123115,Nope,421,ys,ch,0.9982085,Nope,421,ys,jc,0.98960763,Nope,421,ys,qikai,0.86250216,Nope,421,ys,jonah,0.9998772,Nope,Nope,Nope,Nope,Nope
422,ys,cy,0.9992536,Nope,422,ys,ch,0.99897754,Nope,422,ys,jc,0.9994382,Nope,422,ys,ys,0.99066824,Match,422,ys,jonah,0.9998385,Nope,Nope,Nope,Nope,Nope
423,ys,cy,0.98469836,Nope,423,ys,ch,0.9989743,Nope,423,ys,jc,0.99251336,Nope,423,ys,ys,0.99172884,Match,423,ys,jonah,0.9998704,Nope,Nope,Nope,Nope,Nope
424,ys,cy,0.8327438,Nope,424,ys,ch,0.9989434,Nope,424,ys,jc,0.9990294,Nope,424,ys,ys,0.99351996,Match,424,ys,jonah,0.9998691,Nope,Nope,Nope,Nope,Nope
425,ys,cy,0.5892942,Nope,425,ys,ch,0.99898285,Nope,425,ys,jc,0.9972583,Nope,425,ys,ys,0.9908161,Match,425,ys,jonah,0.99987423,Nope,Nope,Nope,Nope,Nope
426,ys,cy,0.9747151,Nope,426,ys,ch,0.99895906,Nope,426,ys,jc,0.99945956,Nope,426,ys,ys,0.99554634,Match,426,ys,jonah,0.8311343,Nope,Nope,Nope,Nope,Nope
427,ys,cy,0.7909757,Nope,427,ys,gerald,0.50995225,Nope,427,ys,jc,0.9941069,Nope,427,ys,ys,0.99587655,Match,427,ys,jonah,0.9998492,Nope,Nope,Nope,Nope,Nope
428,ys,azfar,0.809292,Nope,428,ys,ch,0.88400394,Nope,428,ys,jc,0.99940157,Nope,428,ys,ys,0.9956201,Match,428,ys,jonah,0.9828403,Nope,Nope,Nope,Nope,Nope
429,ys,cy,0.9898128,Nope,429,ys,ch,0.8826727,Nope,429,ys,jc,0.99327314,Nope,429,ys,ys,0.995667,Match,429,ys,jonah,0.9992893,Nope,Nope,Nope,Nope,Nope
430,ys,cy,0.99618536,Nope,430,ys,ch,0.96968406,Nope,430,ys,jc,0.9995591,Nope,430,ys,ys,0.9957858,Match,430,ys,jonah,0.99940515,Nope,Nope,Nope,Nope,Nope
431,ys,azfar,0.622967,Nope,431,ys,ch,0.7194596,Nope,431,ys,jc,0.99933714,Nope,431,ys,ys,0.9965269,Match,431,ys,jonah,0.999818,Nope,Nope,Nope,Nope,Nope
432,zen,cy,0.72311145,Nope,432,zen,cy,0.9797751,Nope,432,zen,cy,0.99613696,Nope,432,zen,cy,0.99997056,Nope,432,zen,cy,0.9996581,Nope,Match,Match,Match,Match
433,zen,cy,0.99944574,Nope,433,zen,ch,0.9041982,Nope,433,zen,cy,0.9940468,Nope,433,zen,cy,0.99910635,Nope,433,zen,cy,0.9629879,Nope,Nope,Nope,Match,Match
434,zen,cy,0.99938273,Nope,434,zen,ch,0.7139766,Nope,434,zen,jc,0.6361169,Nope,434,zen,cy,0.99959487,Nope,434,zen,zen,0.9861827,Match,Nope,Nope,Nope,Nope
435,zen,cy,0.9993818,Nope,435,zen,cy,0.83001524,Nope,435,zen,cy,0.9960633,Nope,435,zen,cy,0.99998176,Nope,435,zen,cy,0.9761203,Nope,Match,Match,Match,Match
436,zen,cy,0.99944574,Nope,436,zen,ch,0.8850019,Nope,436,zen,cy,0.8359505,Nope,436,zen,cy,0.9999864,Nope,436,zen,cy,0.9420761,Nope,Nope,Nope,Match,Match
437,zen,cy,0.7748408,Nope,437,zen,ch,0.9989273,Nope,437,zen,jc,0.9937562,Nope,437,zen,ys,0.98910743,Nope,437,zen,zen,0.98599887,Match,Nope,Nope,Nope,Nope
438,zen,azfar,0.8328945,Nope,438,zen,cy,0.9661167,Nope,438,zen,cy,0.9970726,Nope,438,zen,cy,0.9999728,Nope,438,zen,cy,0.99952805,Nope,Nope,Match,Match,Match
439,zen,cy,0.9992906,Nope,439,zen,cy,0.70092523,Nope,439,zen,cy,0.9960396,Nope,439,zen,cy,0.99996674,Nope,439,zen,zen,0.93417805,Match,Match,Match,Match,Nope
440,zen,cy,0.9982236,Nope,440,zen,cy,0.7140913,Nope,440,zen,cy,0.8021948,Nope,440,zen,cy,0.9996911,Nope,440,zen,zen,0.99975306,Match,Match,Match,Match,Nope
441,zen,cy,0.99866533,Nope,441,zen,cy,0.9050787,Nope,441,zen,cy,0.9998217,Nope,441,zen,cy,0.99997485,Nope,441,zen,cy,0.99839395,Nope,Match,Match,Match,Match
442,zen,cy,0.99902296,Nope,442,zen,ch,0.6806943,Nope,442,zen,cy,0.99754286,Nope,442,zen,cy,0.9999553,Nope,442,zen,cy,0.9919303,Nope,Nope,Nope,Match,Match
443,zen,azfar,0.92026484,Nope,443,zen,ch,0.99888307,Nope,443,zen,jc,0.99007976,Nope,443,zen,ys,0.9884398,Nope,443,zen,zen,0.99795663,Match,Nope,Nope,Nope,Nope
444,zen,cy,0.99943346,Nope,444,zen,cy,0.93869203,Nope,444,zen,cy,0.9362479,Nope,444,zen,cy,0.99997747,Nope,444,zen,cy,0.9996966,Nope,Match,Match,Match,Match
445,zen,cy,0.99941576,Nope,445,zen,cy,0.889653,Nope,445,zen,cy,0.9914398,Nope,445,zen,cy,0.9999808,Nope,445,zen,cy,0.9972275,Nope,Match,Match,Match,Match
446,zen,cy,0.999443,Nope,446,zen,cy,0.98736316,Nope,446,zen,cy,0.9999578,Nope,446,zen,cy,0.99999774,Nope,446,zen,zen,0.62375623,Match,Match,Match,Match,Nope
447,zen,cy,0.9994429,Nope,447,zen,cy,0.9919328,Nope,447,zen,cy,0.9998987,Nope,447,zen,cy,0.99999785,Nope,447,zen,cy,0.99969435,Nope,Match,Match,Match,Match
448,zen,cy,0.9994815,Nope,448,zen,cy,0.9819832,Nope,448,zen,cy,0.9999155,Nope,448,zen,cy,0.9999981,Nope,448,zen,cy,0.99964,Nope,Match,Match,Match,Match
449,zen,cy,0.9993612,Nope,449,zen,cy,0.8998363,Nope,449,zen,jonah,0.9994,Nope,449,zen,cy,0.9988951,Nope,449,zen,zen,0.6682527,Match,Match,Nope,Nope,Nope
450,zen,cy,0.99557316,Nope,450,zen,ch,0.9459228,Nope,450,zen,cy,0.98142815,Nope,450,zen,cy,0.99927026,Nope,450,zen,cy,0.9151904,Nope,Nope,Nope,Match,Match
451,zen,cy,0.9828839,Nope,451,zen,ch,0.6853912,Nope,451,zen,cy,0.99963975,Nope,451,zen,cy,0.99986184,Nope,451,zen,zen,0.9809296,Match,Nope,Nope,Match,Nope
452,zen,cy,0.99916124,Nope,452,zen,cy,0.88619316,Nope,452,zen,cy,0.9999789,Nope,452,zen,cy,0.9999957,Nope,452,zen,zen,0.9977851,Match,Match,Match,Match,Nope
453,zen,cy,0.9971802,Nope,453,zen,cy,0.9483491,Nope,453,zen,cy,0.99997854,Nope,453,zen,cy,0.99999785,Nope,453,zen,cy,0.99941003,Nope,Match,Match,Match,Match
454,zen,cy,0.9993944,Nope,454,zen,cy,0.59436953,Nope,454,zen,cy,0.9999782,Nope,454,zen,cy,0.99999785,Nope,454,zen,cy,0.99939287,Nope,Match,Match,Match,Match
455,zen,azfar,0.8760909,Nope,455,zen,ch,0.99813384,Nope,455,zen,jc,0.5291182,Nope,455,zen,cy,0.7944203,Nope,455,zen,zen,0.9997639,Match,Nope,Nope,Nope,Nope
456,zen,cy,0.8722373,Nope,456,zen,ch,0.5359198,Nope,456,zen,jc,0.53739184,Nope,456,zen,cy,0.99887353,Nope,456,zen,cy,0.91678995,Nope,Nope,Nope,Nope,Match
457,zen,azfar,0.6267106,Nope,457,zen,cy,0.8192111,Nope,457,zen,cy,0.99061745,Nope,457,zen,cy,0.99963784,Nope,457,zen,zen,0.8398568,Match,Nope,Match,Match,Nope
458,zen,cy,0.9085211,Nope,458,zen,cy,0.9937542,Nope,458,zen,cy,0.99934703,Nope,458,zen,cy,0.999997,Nope,458,zen,cy,0.9995559,Nope,Match,Match,Match,Match
459,zen,cy,0.9994128,Nope,459,zen,cy,0.928303,Nope,459,zen,cy,0.9999728,Nope,459,zen,cy,0.9999939,Nope,459,zen,cy,0.9213665,Nope,Match,Match,Match,Match
460,zen,cy,0.99936765,Nope,460,zen,cy,0.91553354,Nope,460,zen,cy,0.9999782,Nope,460,zen,cy,0.9999976,Nope,460,zen,cy,0.9993806,Nope,Match,Match,Match,Match
461,zen,azfar,0.95814997,Nope,461,zen,ch,0.9231341,Nope,461,zen,jc,0.9400787,Nope,461,zen,cy,0.69795,Nope,461,zen,zen,0.9998018,Match,Nope,Nope,Nope,Nope
462,zen,cy,0.573142,Nope,462,zen,cy,0.8998162,Nope,462,zen,cy,0.81185746,Nope,462,zen,cy,0.99995184,Nope,462,zen,cy,0.9994873,Nope,Match,Match,Match,Match
463,zen,azfar,0.6409542,Nope,463,zen,cy,0.93440896,Nope,463,zen,cy,0.9850321,Nope,463,zen,cy,0.99995124,Nope,463,zen,cy,0.741164,Nope,Nope,Match,Match,Match
464,zen,cy,0.71961856,Nope,464,zen,cy,0.9969349,Nope,464,zen,cy,0.99993587,Nope,464,zen,cy,0.99999774,Nope,464,zen,cy,0.9996146,Nope,Match,Match,Match,Match
465,zen,cy,0.99929225,Nope,465,zen,cy,0.9875426,Nope,465,zen,cy,0.9999771,Nope,465,zen,cy,0.99999785,Nope,465,zen,cy,0.99947256,Nope,Match,Match,Match,Match
466,zen,cy,0.9992662,Nope,466,zen,cy,0.9877351,Nope,466,zen,cy,0.9999782,Nope,466,zen,cy,0.9999906,Nope,466,zen,cy,0.9996,Nope,Match,Match,Match,Match
467,zen,azfar,0.93867,Nope,467,zen,cy,0.52993035,Nope,467,zen,jc,0.5113817,Nope,467,zen,cy,0.9971064,Nope,467,zen,zen,0.91560966,Match,Nope,Nope,Nope,Nope
468,zen,cy,0.99947363,Nope,468,zen,ch,0.7483203,Nope,468,zen,jc,0.9140461,Nope,468,zen,cy,0.9992854,Nope,468,zen,cy,0.9958039,Nope,Nope,Nope,Nope,Match
469,zen,cy,0.9994535,Nope,469,zen,cy,0.5028002,Nope,469,zen,cy,0.5856504,Nope,469,zen,cy,0.999892,Nope,469,zen,cy,0.64150184,Nope,Match,Match,Match,Match
470,zen,cy,0.99913955,Nope,470,zen,cy,0.9893384,Nope,470,zen,cy,0.99765426,Nope,470,zen,cy,0.9999949,Nope,470,zen,cy,0.99960905,Nope,Match,Match,Match,Match
471,zen,cy,0.99948275,Nope,471,zen,cy,0.8984838,Nope,471,zen,cy,0.9970252,Nope,471,zen,cy,0.99998975,Nope,471,zen,cy,0.9995628,Nope,Match,Match,Match,Match
472,zen,cy,0.9994617,Nope,472,zen,cy,0.9184276,Nope,472,zen,cy,0.99996245,Nope,472,zen,cy,0.9999968,Nope,472,zen,zen,0.9248957,Match,Match,Match,Match,Nope
473,zen,cy,0.9993799,Nope,473,zen,cy,0.9798135,Nope,473,zen,cy,0.9999738,Nope,473,zen,cy,0.99999475,Nope,473,zen,cy,0.99967897,Nope,Match,Match,Match,Match
474,zen,azfar,0.9105199,Nope,474,zen,ch,0.9988985,Nope,474,zen,jonah,0.84944224,Nope,474,zen,ys,0.99403894,Nope,474,zen,zen,0.64655894,Match,Nope,Nope,Nope,Nope
475,zen,azfar,0.93710566,Nope,475,zen,gerald,0.9600343,Nope,475,zen,jonah,0.99431676,Nope,475,zen,ys,0.9902082,Nope,475,zen,jonah,0.75428385,Nope,Nope,Nope,Nope,Nope
476,zen,azfar,0.9673843,Nope,476,zen,cy,0.8844095,Nope,476,zen,jonah,0.958096,Nope,476,zen,cy,0.9943327,Nope,476,zen,cy,0.9969217,Nope,Nope,Nope,Nope,Match
477,zen,cy,0.9966365,Nope,477,zen,ch,0.9983273,Nope,477,zen,jonah,0.97622436,Nope,477,zen,ys,0.6488311,Nope,477,zen,zen,0.99453354,Match,Nope,Nope,Nope,Nope
478,zen,cy,0.92392594,Nope,478,zen,ch,0.99822766,Nope,478,zen,jonah,0.9993105,Nope,478,zen,cy,0.86158997,Nope,478,zen,zen,0.9983272,Match,Nope,Nope,Nope,Nope
479,zen,cy,0.9252946,Nope,479,zen,ch,0.92343307,Nope,479,zen,jonah,0.9899074,Nope,479,zen,cy,0.99771297,Nope,479,zen,zen,0.46009618,Match,Nope,Nope,Nope,Nope
